"","variable_std","var_category","exposure","mediator","unobserved_bias","outcome","total_mentions","raw_synonyms","match_sources_used","total_mentions_in_roles","perc_exposure","perc_mediator","perc_unobserved_bias"
"1","crp","lab_biomarker",53,0,1,1,55,"Admission hsCRP; Biomarkers of iron status (sTfR, hepcidin, leptin, ferritin, CRP, DHEAS); CRP; CRP >100-mg/L; CRP 6h; CRP-to-albumin ratio (CAR); CRP/albumin ratio tertiles; Fever, CRP, WBC, band count; First CRP measurement at 6-8-h; IL-6, IL-10, IL-6/IL-10 ratio, CRP; LCR (lymphocyte count / CRP); Physiologic CRP rise; Plasma biomarkers: Ang-1, Ang-2, sFlt-1, CHI3L1, CRP, IP-10, IL-6, IL-8, IL-10, IL-1ra, PCT, sTNFR-1, sTREM-1, suPAR; Plasma protein panel (e.g., LCN2, CRP, IL6); Salivary CRP concentration; Serial PCT, CRP; Serum CRP 10mg/L; Serum CRP, TNF, IL6, IL1; hsCRP","final manual patch; manual_regex",55,34.1935483870968,0,0.645161290322581
"2","single_center_study","study_bias",0,0,47,0,47,"single centre; Single centre; Single country; Single hospital; single setting; single site; Single site; single-centre; Single-centre; Singlecentre; singlecentre LMIC context","manual_regex",47,0,0,30.3225806451613
"3","mortality","outcome",0,0,0,46,46,"28day mortality; 30-day all-cause mortality; 30-day all-cause mortality in neonates; 7day mortality; Allcause mortality 59days; Complicated course / mortality; Composite of death or vital-organ support within 48h; death; ICU mortality; in-hospital and 6-month mortality; In-hospital mortality; inhospital mortality; Inhospital mortality; morbidity/mortality; mortality; Mortality; mortality or sequelae; Mortality phenotypes; PICU mortality; Progression to septic shock and/or death within 7-days","manual_regex",46,0,0,0
"4","procalcitonin","lab_biomarker",35,0,1,0,36,"Admission PCT; Blood PCT; Cord blood procalcitonin concentration; Cord PCT; infant PCT; PCT; Pointofcare PCT level; Postoperative PCT; procalcitonin; Procalcitonintoalbumin ratio; Serum PCT at 6 h; Serum procalcitonin; Subset PCT availability; WBC 2500, ANC 1000, PCT","manual_regex",36,22.5806451612903,0,0.645161290322581
"5","small_sample_size","study_bias",0,0,31,0,31,"Few EOS cases; limited sample size; Limited size; small cohort; Small cohort; small number of IBIs; small sample; Small sample; small SBI count; small SBI numbers; small size; Sample size","final manual patch; manual_regex",31,0,0,20
"6","measurement_variability","measurement_bias",0,0,25,0,25,"assay variability; Assay variability; device measurement variation; endemic variability; Imaging confirmation variability; imaging variability; measurementtiming variability; missing variables; Missing variables; Observer variability in radiograph reading; Operator variability of ultrasound; preTTM variability; sequencing variability; Technical variability; timing variability; variability in CSF; Variable assay timing; Variable cutoffs; variable outcome definitions; Variable reference standards","final manual patch",25,0,0,16.1290322580645
"7","age","demographic",17,1,1,2,21,"age; Age; Age 90days; age matching; Average temperature first 24h; Development of NEC (Bell stage 2); gestational age; Gestational age; Lipid metabolism damage; NEC severity (Bell stage); Serial sRAGE levels; Serum soluble RAGE concentration","manual_regex",21,10.9677419354839,0.645161290322581,0.645161290322581
"8","neonatal_sepsis","clinical_condition",0,0,0,12,12,"Neonatal sepsis (clinical  culture); Neonatal sepsis (cultureproven and suspected); Neonatal sepsis (overall and culturepositive); Neonatal sepsis and severe sepsis status; Neonatal sepsis diagnosis; Occurrence of neonatal sepsis; Presence and severity of neonatal sepsis; Presence of neonatal sepsis","final manual patch",12,0,0,0
"9","pneumonia","clinical_condition",1,0,0,10,11,"Bacterial vs viral pneumonia; complicated pneumonia; Etiologic class (bacterial vs viral vs malarial pneumonia); pneumonia; Pneumonia with consolidation; Radiographic pneumonia on chest Xray; Severe or complicated CAP; WHO severe RSV communityacquired pneumonia","auto_keyword; final manual patch",11,0.645161290322581,0,0
"10","culture_confirmed_neonatal_sepsis","clinical_condition",0,0,0,10,10,"Culture-confirmed early-onset neonatal sepsis (-72-h); Culture-positive late-onset sepsis workup; Culture-proven neonatal sepsis; Cultureconfirmed bacteremic sepsis (early vs late onset); Cultureconfirmed neonatal sepsis; Culturepositive earlyonset sepsis; culturepositive sepsis; Culturepositive sepsis; Cultureproven neonatal bacterial sepsis","final manual patch",10,0,0,0
